what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126715014
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126719854
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126724175
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126726936
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.cut",1563126732183
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1563126738037
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1563126745943
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1563126746247
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1563126746888
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1563126763045
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126774566
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126774633
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126782748
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126788543
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126791463
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126795185
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563126802185
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1563126807128
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1563126812690
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126817063
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126819864
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1563126837429
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126855983
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126859888
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126862656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563126982389
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1563126988817
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.100.v201004290328,"org.eclipse.wst.xsl.debug.ui",1563127001684
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563127003353
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563127009759
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563127010933
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1563127236120
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1563127238072
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1563127240005
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1563127243008
